# One line per Vercel project that should get its own Neon project.
# Blank lines and #comments are ignored, so uncomment to include.
#
# Scoped to ONE Vercel project per GitHub repo. That is what "a different Neon
# project for each of my GitHub projects" means in practice, and it is not the
# same as one per Vercel project: 38 Vercel projects map to only 23 distinct
# repos, and 12 of them are linked to no repo at all.

# ---- one Vercel project per repo (23) ----
the-passion-table                    # The-Passion-Table
the-third-eye                        # The-Third-Eye
shoutout                             # Shoutout
lifecycle-os                         # lifecycle-os
vahdam-lifecycle-os                  # vahdam-lifecycle-os
pet-mind                             # PetMind
markets-pro                          # markets-pro
anchit-work-portfolio                # Anchit-Work-Portfolio  (production)
music-gen-ai                         # MusicGenAI
money-minter                         # money-minter
marketing-mailers-html-architect     # marketing_mailers__html_architect
kolab                                # Kolab
personal-ai-os                       # Personal-AI-OS
vahdam-marketing-automation          # Vahdam---Marketing-Automation
vahdam-dtc-data-engine               # vahdam_dtc_data_engine
vibe-coding-platform                 # vibe-coding-platform
hey-yaara-google-ai-studio           # HeyYaara-GoogleAIStudio
hey-yaara                            # hey-yaara
muse-wave                            # MuseWave
th-life-engine                       # TH-LifeEngine
ai-tele-suite                        # AI-TeleSuite
muse-wave-backend                    # MuseWave_EmergentAI
muse-vibe-sound-hub                  # creative-sound-hub

# ---- SAME REPO, EXTRA VERCEL PROJECTS ----
# Left out on purpose. Including them bills a second and third database for one
# codebase. If these are live and need their own data, uncomment them.
# anchit-work-portfolio-1155         # Anchit-Work-Portfolio (duplicate)
# anchit-work-portfolio-dc22         # Anchit-Work-Portfolio (duplicate)
# vahdam-marketing-mailers-architect # marketing_mailers__html_architect (duplicate)

# ---- LINKED TO NO REPO ----
# These have no GitHub project to pair a database with, and several read as
# probes or abandoned attempts. Uncomment any that are real apps.
# parwah
# parwah-hq
# petmind
# petmind-app
# petmind-probe
# frontend
# mirror
# repository-analysis
# vahdam-superapp
# competitor-intelligence-hub
# anchit-portfolio-cyberpunk
# music-gen-ai-recovered
